%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 94
   class_count: 14
   class_labels: !!opencv-matrix
      rows: 14
      cols: 1
      dt: i
      data: [ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14 ]
   sv_total: 91
   support_vectors:
      - [ -2.25763708e-01, -3.33889015e-02, -5.80848679e-02,
          -5.45705557e-02, -2.43365407e-01, -3.77604775e-02,
          -4.30418886e-02, -4.52591851e-02, -7.32663274e-02,
          -4.30418886e-02, -4.30418886e-02, -4.45409380e-02,
          -1.02986492e-01, -4.30418886e-02, -4.30418886e-02,
          -5.30977063e-02, -3.41821723e-02, -4.30418886e-02,
          -4.30418886e-02, -1.04862571e-01, -4.07597283e-03,
          8.15293014e-01, 6.01205587e-01, -1.97249688e-02,
          -2.93896347e-02, -3.84421945e-02, -8.85953233e-02,
          -3.88235189e-02, -1.37993982e-02, -2.77686343e-02,
          3.47816050e-02, -3.47463191e-02, -5.12990914e-02,
          -4.61133644e-02, -1.05049081e-01, -3.59041505e-02,
          -8.19156878e-03, -2.67796889e-02, 3.39672752e-02,
          -9.02828854e-03, 6.75177500e-02, -3.56420130e-02,
          -4.37844843e-02, -2.57808194e-02, -2.31367885e-03,
          -2.61246152e-02, 3.21757868e-02, 5.67535113e-04,
          1.14914574e-01, -1.91035159e-02, 3.12748142e-02,
          -2.95570139e-02, -6.19017053e-03, -2.56815739e-02,
          2.72817146e-02, 4.97738039e-03, 1.02801263e-01,
          -1.16866957e-02, 5.38083315e-02, -4.69457507e-02,
          -2.21122298e-02, -2.70879716e-02, 2.51819268e-02,
          2.96687311e-03, 1.26895636e-01, -1.09936940e-02,
          6.34177998e-02, -4.85864878e-02, -2.25547310e-02,
          -2.94580180e-02, 2.34803818e-02, 9.48546082e-03,
          1.61603272e-01, -1.00630624e-02, 7.42444023e-02,
          -4.07333560e-02, -2.09146999e-02, -2.88747326e-02,
          2.58190855e-02, 1.05478466e-02, 1.45034730e-01,
          -2.17901785e-02, 1.83320721e-04, -3.71998847e-02,
          -1.48921432e-02, -2.67836452e-02, 3.55815664e-02,
          3.13827768e-02, -2.73477107e-01, -3.18191922e-03,
          5.47699220e-02, 6.27426654e-02, 6.50695786e-02, 6.26940951e-02 ]
      - [ -1.29929557e-01, -1.09947383e-01, 3.08079183e-01,
          -8.91397297e-02, -3.08722649e-02, -1.31758377e-01,
          -1.00013241e-02, -7.40500074e-03, -2.49579772e-02,
          -7.37737352e-03, -6.43844437e-03, -6.91003166e-03,
          -1.51115945e-02, -6.45033224e-03, -6.43844437e-03,
          -1.30441450e-02, -6.67775329e-03, -6.48572063e-03,
          -6.43844437e-03, -3.62193733e-02, 3.87888431e-04,
          3.35576147e-01, 7.56006362e-03, 1.74714420e-02,
